state,year,year_type,legal_standard,enforcement_standard,target_type,target_value
Alabama,,ghg_base_year,None,None,base_target,
Alabama,,ghg_final_year,None,None,ghg_final_target,0
Alabama,,ghg_interim_year,None,None,ghg_interim_target,
Alabama,,rps_final_year,None,None,rps_final_target,0
Alabama,,rps_interim_year,None,None,rps_interim_target,
Alaska,,ghg_base_year,None,None,base_target,
Alaska,,ghg_final_year,None,None,ghg_final_target,0
Alaska,,ghg_interim_year,None,None,ghg_interim_target,
Alaska,,rps_final_year,None,None,rps_final_target,0
Alaska,,rps_interim_year,None,None,rps_interim_target,
Illinois,2005,ghg_base_year,Executive,Mandatory,base_target,
Illinois,2025,ghg_final_year,Executive,Mandatory,ghg_final_target,26
Illinois,,ghg_interim_year,Executive,Mandatory,ghg_interim_target,
Illinois,2026,rps_final_year,Executive,Mandatory,rps_final_target,25
Illinois,,rps_interim_year,Executive,Mandatory,rps_interim_target,
Maryland,2006,ghg_base_year,Statutory ,Mandatory,base_target,
Maryland,2030,ghg_final_year,Statutory ,Mandatory,ghg_final_target,40
Maryland,,ghg_interim_year,Statutory ,Mandatory,ghg_interim_target,
Maryland,2030,rps_final_year,Statutory ,Mandatory,rps_final_target,50
Maryland,,rps_interim_year,Statutory ,Mandatory,rps_interim_target,
Michigan,2005,ghg_base_year,Executive,Mandatory,base_target,
Michigan,2025,ghg_final_year,Executive,Mandatory,ghg_final_target,26
Michigan,2025,ghg_interim_year,Executive,Mandatory,ghg_interim_target,26
Michigan,2021,rps_final_year,Executive,Mandatory,rps_final_target,15
Michigan,,rps_interim_year,Executive,Mandatory,rps_interim_target,
New Jersey,2006,ghg_base_year,Statutory ,Mandatory,base_target,
New Jersey,2050,ghg_final_year,Statutory ,Mandatory,ghg_final_target,80
New Jersey,,ghg_interim_year,Statutory ,Mandatory,ghg_interim_target,
New Jersey,2030,rps_final_year,Statutory ,Mandatory,rps_final_target,50
New Jersey,,rps_interim_year,Statutory ,Mandatory,rps_interim_target,
Ohio,,ghg_base_year,None,Mandatory,base_target,
Ohio,,ghg_final_year,None,Mandatory,ghg_final_target,0
Ohio,,ghg_interim_year,None,Mandatory,ghg_interim_target,
Ohio,2026,rps_final_year,None,Mandatory,rps_final_target,8.5
Ohio,,rps_interim_year,None,Mandatory,rps_interim_target,
Pennsylvania,2005,ghg_base_year,Executive,Mandatory,base_target,
Pennsylvania,2025,ghg_final_year,Executive,Mandatory,ghg_final_target,26
Pennsylvania,2025,ghg_interim_year,Executive,Mandatory,ghg_interim_target,26
Pennsylvania,2021,rps_final_year,Executive,Mandatory,rps_final_target,18
Pennsylvania,,rps_interim_year,Executive,Mandatory,rps_interim_target,
Virginia,,ghg_base_year,None,Mandatory,base_target,
Virginia,2045,ghg_final_year,None,Mandatory,ghg_final_target,100
Virginia,,ghg_interim_year,None,Mandatory,ghg_interim_target,
Virginia,2050,rps_final_year,None,Mandatory,rps_final_target,100
Virginia,,rps_interim_year,None,Mandatory,rps_interim_target,
West Virginia,,ghg_base_year,None,None,base_target,
West Virginia,,ghg_final_year,None,None,ghg_final_target,0
West Virginia,,ghg_interim_year,None,None,ghg_interim_target,
West Virginia,,rps_final_year,None,None,rps_final_target,0
West Virginia,,rps_interim_year,None,None,rps_interim_target,
Arizona,,ghg_base_year,None,Mandatory,base_target,
Arizona,,ghg_final_year,None,Mandatory,ghg_final_target,0
Arizona,,ghg_interim_year,None,Mandatory,ghg_interim_target,
Arizona,2025,rps_final_year,None,Mandatory,rps_final_target,15
Arizona,,rps_interim_year,None,Mandatory,rps_interim_target,
Arkansas,,ghg_base_year,None,None,base_target,
Arkansas,,ghg_final_year,None,None,ghg_final_target,0
Arkansas,,ghg_interim_year,None,None,ghg_interim_target,
Arkansas,,rps_final_year,None,None,rps_final_target,0
Arkansas,,rps_interim_year,None,None,rps_interim_target,
Tennessee,,ghg_base_year,None,None,base_target,
Tennessee,,ghg_final_year,None,None,ghg_final_target,0
Tennessee,,ghg_interim_year,None,None,ghg_interim_target,
Tennessee,,rps_final_year,None,None,rps_final_target,0
Tennessee,,rps_interim_year,None,None,rps_interim_target,
Maine,1990,ghg_base_year,Statutory ,Mandatory,base_target,
Maine,2030,ghg_final_year,Statutory ,Mandatory,ghg_final_target,45
Maine,2030,ghg_interim_year,Statutory ,Mandatory,ghg_interim_target,45
Maine,2030,rps_final_year,Statutory ,Mandatory,rps_final_target,80
Maine,2030,rps_interim_year,Statutory ,Mandatory,rps_interim_target,80
Montana,,ghg_base_year,Executive,Mandatory,base_target,
